stop_id,stop_name,stop_lat,stop_lon,stop_name_ar
35,Banque Misr,31.10437792,29.76619658,بنك مصر 
36,Awal Radwan,31.10227802,29.76823904,أول ردوان
37,Maurice,31.10707513,29.76360608,موريس
38,Hauvil St.,31.09934657,29.77206177,شارع هوفيل
39,Hanuvil Market,31.09751566,29.76975106,سوق هانوفيل
40,Mobil Gas,31.09997045,29.77256998,موبيل غاز
41,Classic Patesserie,31.10071867,29.77387808,كلاسيك باتيسيرى
42,Classic Patesserie,31.10110011,29.77428328,كلاسيك باتيسيرى
43,Hanuvil Hospital,31.10154936,29.77538606,مستشفى هانوفيل
44,Hanuvil Hospital,31.10163332,29.77528868,مستشفى هانوفيل
45,Street 45 - Miami Bridge,31.26765397,30.00013776,شارع 45 - جسر ميامي
46,Agamy School,31.10258119,29.77692434,مدرسة العجمي
47,Agamy School,31.10247065,29.77696598,مدرسة العجمي
48,Abu Qir Station,31.320357,30.062969,محطة أبو قير
49,Abu Qir Station,31.32029028,30.06308135,محطة أبو قير
50,Abu Qir Club,31.31891494,30.06226321,نادي أبو قير
51,Abu Qir Club,31.31882208,30.06235959,نادى أبو قير
52,Abu Qir Train Station,31.31780083,30.06164768,محطة أبو قير للقطار
53,Abu Qir Train Station,31.31776085,30.06172901,محطة أبو قير للقطار
54,AAST Intersection,31.30886,30.058856,تقاطع الأكاديمية البحرية ابوقير
55,AAST Intersection,31.308837,30.058945,تقاطع الأكاديمية البحرية ابوقير
56,Abu Qir Engineering Company,31.31597465,30.06086703,شركة أبو قير الهندسية
57,Abu Qir Engineering Company,31.31595112,30.0609682,شركة أبو قير الهندسية
58,Administration Station,31.30438666,30.05765015,محطة الادراية
59,Administration Station,31.30434367,30.05773274,محطة الادراية
60,Street 16 (Montazah),31.302066,30.062691,شارع 16 (المنتزه)
61,El Sadat Mosque Abu Qir,31.30061918,30.05672816,مسجد السادات أبو قير
62,El Sadat Mosque Abu Qir,31.3005902,30.05681845,مسجد السادات أبو قير
63,Al Souq Entrance Abu Qir,31.29613134,30.05494265,مدخل السوق أبو قير
64,Al Souq Entrance Abu Qir,31.29604591,30.05501514,مدخل السوق أبو قير
65,Al Maamoura,31.29185501,30.05206535,المعمورة
66,Al Maamoura,31.291819,30.052346,المعمورة
67,Al Islah,31.28462009,30.03981789,الإصلاح
68,Al Islah,31.28450867,30.03982922,الإصلاح
69,Maamoura Children Park,31.28402842,30.03500307,حديقة أطفال المعمورة
70,Maamoura Children Park,31.28390122,30.03504585,حديقة أطفال المعمورة
71,Maamoura Gates,31.283503,30.027416,أبواب المعمورة
72,Maamoura Gates,31.28329644,30.02742662,أبواب المعمورة
73,Street 25 Entrance,31.26192987,30.07109135,مدخل شارع 25
74,Street 25 Entrance,31.26189148,30.07096696,مدخل شارع 25
75,Al Montazah Train Station,31.282523,30.020785,محطة المنتزه للقطار
76,Al Montazah Train Station,31.28237952,30.02083263,محطة المنتزه للقطار
77,El Mandara Bridge,31.28039456,30.01622014,كوبري المندرة
78,El Mandara Bridge,31.28033406,30.01627109,كوبري المندرة
79,El Mandara,31.28087459,30.01512602,المندرة
80,El Mandara,31.28074243,30.01496882,المندرة
81,El Mandara South,31.27608471,30.01759703,المندرة الجنوبية
82,El Mandara South,31.27596931,30.01754495,المندرة الجنوبية
83,School of Islamic Studies,31.27111632,30.0230425,مدرسة الدراسات الإسلامية
84,School of Islamic Studies,31.27101971,30.02334247,مدرسة الدراسات الإسلامية
85,Al Milaha,31.264476,30.027827,الملاحة
86,Al Milaha,31.26449417,30.02796465,الملاحة
87,Al Berolos Canal,31.27337087,30.05855145,ترعة البرولوس
88,Street 45 Asafra,31.261259,30.010096,شارع 45 عصافرة
89,Street 45 Asafra,31.261368,30.010232,شارع 45 عصافرة
90,Street 45 Asafra Church,31.26005087,30.01164797,شارع 45 كنيسة عصافرة
91,Street 45 Asafra Church,31.26019735,30.01173442,شارع 45 كنيسة عصافرة
92,Oqba Ibn Nafea Hospital,31.26186214,30.00920239,مستشفى عقبة بن نافع
93,Oqba Ibn Nafea Hospital,31.26200372,30.00932217,مستشفى عقبة بن نافع
94,Street 18 Asafra,31.2626482,30.00786092,شارع 18 عصافرة
95,Street 18 Asafra,31.26276236,30.00801972,شارع 18 عصافرة
96,Abu Omar Pastry Asafra,31.26405301,30.00548255,معجنات أبو عمر عصافرة
97,Abu Omar Pastry Asafra,31.26419127,30.00562672,معجنات أبو عمر عصافرة
98,Asafra Station,31.2703272,30.00542107,محطة عصافرة
99,Asafra Station,31.27007498,30.00572878,محطة عصافرة
100,Asafra Train Station,31.27315662,30.00814826,محطة عصافرة للقطار
101,El Mandara Square,31.280202,30.012224,ميدان المندرة
102,Sheraton Montazah,31.2816697,30.01069679,شيراتون منتزة
103,Sheraton Montazah,31.28175381,30.01062338,شيراتون منتزة
104,Water Company El Mandara,31.27972159,30.00934453,شركة المياه المندرة
105,Water Company El Mandara,31.279642,30.00941,شركة المياه المندرة
106,Makram Ice Cream El Mandara,31.27798968,30.00713279,مكرم آيس كريم المندرة
107,Makram Ice Cream El Mandara,31.27799134,30.00734891,مكرم آيس كريم المندرة
108,El Nasreya El Qadema,30.99838956,29.78774882,الناصرية القديمة
109,El Nasreya El Qadema,30.99854459,29.78775208,الناصرية القديمة
110,El Tayeb El Nasreya,31.001647,29.785412,الطيب الناصرية
111,El Tayeb El Nasreya,31.00157075,29.78555438,الطيب الناصرية
112,Green Gate El Nasreya,31.00648302,29.79235513,باب الخضر الناصرية
113,Green Gate El Nasreya,31.00627198,29.79234024,باب الخضر الناصرية
114,Amreya Hospital,31.011924,29.798221,مستشفى العمرية
115,Amreya Hospital,31.01145322,29.79893569,مستشفى العمرية
116,Amreya Station,31.0096065,29.80542523,محطة العمرية
117,Amreya Station,31.00948896,29.80535198,محطة العمرية
119,El Ola Company Amreya,31.00557669,29.80403897,شركة العلا العمرية
120,Amreya Bridge,31.02049843,29.7941594,كوبري العمرية
121,Amreyya Bridge,31.02026223,29.79400895,كوبري العمرية
122,Izbat Hawd 10,31.24367274,30.04826528,عزبة حوض 10
123,Shahd El Maleka,31.25958606,30.01894313,شهد الملكة
124,Shahd El Maleka,31.25977229,30.01876539,شهد الملكة
125,King House Cafe,31.2616586,30.02258182,كافيه كينغ هاوس
126,King House Cafe,31.26147359,30.02247346,كافيه كينغ هاوس
127,Awel 45,31.26979456,29.9981387,اول 45
128,Awel 45,31.26985456,29.99827615,اول 45
129,Azza Asafra,31.27463917,30.0017047,جيلاتي عزة عصافرة
130,Azza Asafra,31.27461059,30.00183334,جيلاتي عزة عصافرة
131,Gad Asafra,31.27190787,29.99912328,جاد عصافرة
132,Gad Asafra,31.27189,29.999252,جاد عصافرة
133,Skandar Ibrahim - Courniche,31.27026723,29.99347724,اسكندر ابراهيم - الكورنيش
134,Skandar Ibrahim - Courniche,31.270195,29.99354694,اسكندر ابراهيم - الكورنيش
135,Izbet Hawd 12,31.2594422,30.05431932,عزبة حوض 12
136,Mostafa Kamel - 45 Street,31.25835051,30.01597942,مصطفى كمال - شارع 45
137,Mostafa Kamel - 45 Street,31.25792213,30.01583484,مصطفى كمال - شارع 45
138,Al Amrawy Mosque,31.25630096,30.01352872,مسجد العمروي
139,Al Amrawy Mosque,31.2561502,30.01377829,مسجد العمروي
140,Mostafa Kamel - Al Bahreya St,31.25341807,30.01022479,مصطفى كامل - شارع البحريه
141,Mostafa Kamel - Al Bahreya St,31.25333714,30.01033624,مصطفى كامل - شارع البحريه
142,Misr Gas Station - Mostafa Kamel,31.24838692,30.00320441,محطة غاز مصر - مصطفى كامل
143,Misr Gas Station - Mostafa Kamel,31.248368,30.003901,محطة غاز مصر - مصطفى كامل
144,Alexandria Agricultural School,31.25088992,30.00719384,مدرسة الاسكندرية الزراعية
145,Alexandria Agricultural School,31.25072968,30.00719192,مدرسة الاسكندرية الزراعية
146,Khorshid,31.198029,30.036089,خورشيد
147,Khorshid,31.19875821,30.03563234,خورشيد
148,Khorshid Central,31.196838,30.039171,خورشيد المركز
149,Khorshid Central,31.197346,30.039435,خورشيد المركز
150,Asher Men Ramadan St,31.26171693,29.99854892,شارع عاشر من رمضان 
151,Faisal Police Station Asafrah,31.2630186,29.99952752,مركز شرطة فيصل عصافرة
152,Gehan Square,31.26191943,29.99300672,ميدان جيهان
153,Gehan Square,31.26224216,29.99312994,ميدان جيهان
154,Awel Gamal Abdelnaser St,31.269692,30.001663,شارع اول جمال عبد الناصر
155,Bahary (Ras Al Tin),31.2020408,29.87608154,بحرى (راس التين)
156,Bahary (Ras Al Tin),31.20267427,29.87429091,بحرى (راس التين)
157,Navy Forces - Bahary,31.203677,29.87469963,قوات البحرية - بحرى
158,Al Sheikh Wafiq - Bahary,31.20412185,29.87574124,الشيخ وفيق - بحرى
159,Al Sheikh Wafiq - Bahary,31.20400836,29.87577922,الشيخ وفيق - بحرى
160,Fathallah - Bahary,31.20492488,29.87745392,فتح الله - بحرى
161,Fathallah - Bahary,31.20480217,29.87749415,فتح الله - بحرى
162,Alexandria Navy Scouts,31.20609087,29.87851765,لكشافة البحرية بالإسكندرية
163,Alexandria Navy Scouts,31.20599754,29.87863919,لكشافة البحرية بالإسكندرية
164,Qasr Sakafet El Anfoshy,31.20984747,29.87924017,قصر ثقافة الأنفوشى
165,Anfoushy Police Station,31.209968,29.881695,محطة الشرطة الأنفوشي
166,Anfoushy Police Station,31.20960947,29.88128241,محطة الشرطة الأنفوشي
167,Carrefour - Desert Road,31.16851,29.934719,كارفور - الطريق الصحراوى
168,Carrefour - Desert Road,31.169019,29.935048,كارفور - الطريق الصحراوى
169,Elite Hospital,31.17273194,29.94335465,مستشفى إيليت
170,Elite Hospital,31.17289659,29.94330577,مستشفى إيليت
171,El Bambi,31.17548763,29.94826016,مركز البمبي
172,El Bambi,31.17531109,29.94832899,مركز البمبي
173,IBCA International School,31.17891264,29.95588294,المدرسة السويسرية الدولية/ايبكا
174,IBCA International School,31.17875004,29.95586742,المدرسة السويسرية الدولية/ايبكا
175,Awayed Post Office,31.211489,30.008273,مكتب بريد العوايد
176,Awayed Post Office,31.21246024,30.007673,مكتب بريد العوايد
177,Awayed Post Office,31.21255388,30.00774,مكتب بريد العوايد
178,Al Maraghi,31.20880933,30.02082492,المراغى
179,Al Maraghi,31.20878832,30.02070997,المراغى
180,Al Rahma St - Khorshid,31.20625841,30.02997779,شارع الرحمة - خورشيد
181,Al Rahma St - Khorshid,31.20684395,30.02957627,شارع الرحمة - خورشيد
182,Farouq Cafe - Courniche,31.20386711,29.88553532,مقهى فاروق - الكورنيش
183,Farouq Cafe - Courniche,31.20393602,29.88564487,مقهى فاروق - الكورنيش
184,Fish Market - Courniche,31.2020454,29.88784572,سوق السمك - الكورنيش
185,Fish Market - Courniche,31.20190875,29.88776194,سوق السمك - الكورنيش
186,Court Complex - Courniche,31.20111005,29.88984421,مجمع المحاكم - الكورنيش
187,Court Complex - Courniche,31.20097564,29.88985935,مجمع المحاكم - الكورنيش
188,El Mansheya Station,31.19973986,29.89518482,محطة المنشية
189,El Mansheya Station,31.19966806,29.89512569,محطة المنشية
190,Raml Station,31.20033118,29.89909776,محطة الرمل
191,Raml Station,31.20021782,29.89906788,محطة الرمل
192,Raml Station - Courniche,31.20115703,29.89878887,محطة الرمل - الكورنيش
193,Raml Station - Courniche,31.20129822,29.89872647,محطة الرمل - الكورنيش
194,French Consulate,31.20050302,29.89519831,القنصلية الفرنسية
195,French Consulate,31.200361,29.895333,القنصلية الفرنسية
196,Al Khaledeen - Courniche,31.203164,29.90206226,الخالدين - الكورنيش
197,Al Khaledeen - Courniche,31.20304645,29.90212272,الخالدين - الكورنيش
198,Misr Gas Station - Courniche,31.20663541,29.90565422,محطة غاز مصر - الكورنيش
199,Misr Gas Station - Courniche,31.206622,29.905903,محطة غاز مصر - الكورنيش
200,Dental School,31.20385421,29.90675395, كلية طب الأسنان
201,Al Khaledeen,31.20289656,29.90297575,الخالدين
202,El Mansheya Station,31.19935348,29.8957003,محطة المنشية
203,Miami - Courniche,31.27004356,29.99152181,ميامي - الكورنيش
204,Miami - Courniche,31.26996626,29.99143499,ميامي - الكورنيش
205,Ber Masoud,31.26931356,29.9871127,بير مسعود
206,Ber Masoud,31.26914708,29.98719444,بير مسعود
207,Abu Dhabi Bank - Sidi Bishr,31.26559097,29.98715858,بنك أبوظبي - سيدى بشر
208,Abu Dhabi Bank - Sidi Bishr,31.2658194,29.98741615,بنك أبوظبي - سيدى بشر
209,Sidi Bishr Beach,31.26230731,29.98437692,شاطئ سيدى بشر
210,Sidi Bishr Beach,31.2622346,29.9844371,شاطئ سيدى بشر
211,Mohamed Naguib Square,31.25931111,29.98089828,ميدان محمد نجيب
212,Mohamed Naguib Square,31.259157,29.980933,ميدان محمد نجيب
213,Mohamed Naguib Square,31.25767,29.981371,ميدان محمد نجيب
214,Al Rahman Mosque - Courniche,31.25724725,29.97877384,مسجد الرحمن - الكورنيش
215,Al Rahman Mosque - Courniche,31.25719578,29.97884749,مسجد الرحمن - الكورنيش
216,Sidi Bishr Tram Station,31.25299637,29.97684287,محطة سيدى بشر ترام
217,Sidi Bishr Tram Station,31.25263726,29.97652763,محطة سيدى بشر ترام
218,Al Mahrousa Tunnel,31.25481609,29.97563871,نفق المحروسة
219,Al Mahrousa Tunnel,31.25463766,29.97589554,نفق المحروسة
220,San Stefano,31.24606826,29.96557003,سان ستيفانو
221,San Stefano,31.24600353,29.96575125,سان ستيفانو
222,Luran Station,31.24939756,29.97162445,محطة لوران
223,Quta (Soter),31.20810557,29.90674706,ارض كوتة (سوتر)
224,Quta (Soter),31.208017,29.906881,ارض كوتة (سوتر)
225,Alexandria University - Courniche,31.210804,29.91272722,جامعة الإسكندرية - الكورنيش
226,Alexandria University - Courniche,31.21060875,29.91273432,جامعة الإسكندرية - الكورنيش
227,Shatby Hospital Mosque,31.20882781,29.91273306,مسجد مستشفى شاطبي
228,Shatby Hospital Mosque,31.20888825,29.9128707,مسجد مستشفى شاطبي
229,Shatby Pedestrian Tunnel,31.21194493,29.91611774,نفق مشاة شاطبي
230,Shatby Pedestrian Tunnel,31.21175743,29.91613362,نفق مشاة شاطبي
231,Gleem Pedestrian Tunnel,31.24098212,29.95953347,نفق مشاة جليم
232,Gleem Pedestrian Tunnel,31.24085031,29.95965772,نفق مشاة جليم
233,Mohandeseen Pedestrian Tunnel,31.239174,29.954171,نفق مشاة المهندسين
234,Mohandeseen Pedestrian Tunnel,31.23900554,29.95418854,نفق مشاة المهندسين
235,Sun Rise Hotel,31.23297458,29.9462022,فندق صن رايز
236,Sun Rise Hotel,31.23289094,29.94639725,فندق صن رايز
237,Stanley Bridge,31.236206,29.950122,كوبري ستانلي
238,Stanley Bridge,31.236179,29.950284,كوبري ستانلي
239,The Walk - Sidi Gaber,31.227199,29.938278,ذا ووك - سيدى جابر
240,The Walk - Sidi Gaber,31.226978,29.938367,ذا ووك - سيدى جابر
241,Camp Shezar,31.21537422,29.92171902,كامب شيزار
242,Camp Shezar,31.21522608,29.9218323,كامب شيزار
243,Sporting - Courniche,31.22102053,29.93049187,سبورتنج - الكورنيش
244,Sporting - Courniche,31.22089516,29.93079894,سبورتنج - الكورنيش
245,Cleopatra Pedestrian Bridge,31.22457473,29.93501458,كوبري كليوبترا مشاة 
246,Cleopatra Pedestrian Bridge,31.22446255,29.93527091,كوبري كليوبترا مشاة 
247,Hanuvil Gameaya,31.11197284,29.75880911,الجمعية هانوفيل
248,Al Gomrok Police Station,31.19855478,29.88249613,مركز شرطة الجمرك
249,Hany Village,31.031522,29.785609,قرية هاني
250,Hany Village,31.03224867,29.78529671,قرية هاني
251,Free Zone,31.03652411,29.78219453,المنطقة الحرة
252,Free Zone,31.034407,29.783473,المنطقة الحرة
253,Bab Wahed,31.20095062,29.88130152,باب واحد
254,El Malaha - Asafra,31.26803686,30.01890791,الملاحة - عصافرة
255,Tamween Montazah,31.25816685,29.98776716,مكاتب تموين المنتزه
256,Tamween Montazah,31.25811534,29.98778119,مكاتب تموين المنتزه
257,Sidi Bishr Station,31.25686505,29.99140316,محطة سيدي بشر
258,Sidi Bishr Station,31.25693509,29.99160508,محطة سيدي بشر
259,Sidi Bishr Station,31.25618356,29.99384418,محطة سيدي بشر
260,Sidi Bishr Station,31.25591766,29.99270327,محطة سيدي بشر
261,Victoria Station,31.248845,29.980624,محطة فيكتوريا
262,Victoria Station,31.24947423,29.98175029,محطة فيكتوريا
263,Victoria College,31.24767825,29.9783043,كلية فيكتوريا
264,Victoria College,31.24754538,29.97826935,كلية فيكتوريا
265,E-Post Victora,31.2512068,29.9848165,مكتب بريد فيكتوريا
266,E-Post Victora,31.25155734,29.9845314,مكتب بريد فيكتوريا
267,Al Seyouf,31.241168,29.997369,السيوف
268,Abou Kamal - Al Seyouf,31.2409918,29.99833626,أبو كمال - السيوف
269,Abou Kamal - Al Seyouf,31.24120026,29.99829811,أبو كمال - السيوف
270,Falaki - Al Seyouf,31.241222,29.998835,الفلكي - السيوف
271,Madares St - Al Seyouf,31.23796674,29.99901361,شارع المدارس - السيوف
273,Al Seyouf Square,31.24058,29.992509,ميدان السيوف
274,El Saah Square,31.24434161,29.98560581,ميدان الساعة
275,El Saah Square,31.2442584,29.98562113,ميدان الساعة
277,El Saah Square,31.24417417,29.9857634,ميدان الساعة
278,El Saah Square,31.244006,29.98587,ميدان الساعة
279,B-Tech Mostafa Kamel,31.246437,29.992494,بي تيك مصطفى كامل
280,B-Tech Mostafa Kamel,31.246681,29.991711,بي تيك مصطفى كامل
281,Malak Hefny St,31.25372242,29.98886394,شارع ملك حفني
282,Malak Hefny St,31.25368431,29.98899489,شارع ملك حفني
283,Street 15,31.25103394,29.99179908,شارع 15
284,Jewelery Museum,31.23965036,29.96426187,متحف المجوهرات
285,Jewelery Museum,31.23955835,29.96426157,متحف المجوهرات
286,Bakus,31.23581838,29.96651312,باكوس
287,Bakus,31.2359785,29.96695117,باكوس
288,Bakus,31.23484962,29.96630654,باكوس
289,El Saah Square,31.24224201,29.98306928,ميدان الساعة
290,El Saah Square,31.241805,29.982836,ميدان الساعة
291,Al Wezara Tram,31.231895,29.956418,محطة ترام الوزارة
292,Al Wezara Tram,31.23178592,29.95642934,محطة ترام الوزارة
293,Abu Suliman,31.23212089,29.9828925,أبو سليمان
294,Abu Suliman,31.23206587,29.98300781,أبو سليمان
295,Health Insurance Al Seyouf ,31.230062,29.993247,التأمينات الصحية السيوف
296,Pedestrian Bridge - Ring Road,31.21335689,29.99360599,كباري المشاة على الطريق الدولي الساحلي/الدائري
297,Pedestrian Bridge - Ring Road,31.21335196,29.99370785,كباري المشاة على الطريق الدولي الساحلي/الدائري
298,Awayed Bridge Start,31.21566939,29.99404424,اول كوبري العوايد
299,Awayed Bridge Start,31.21571115,29.99415242,اول كوبري العوايد
300,El Awayed,31.21749856,29.99386137,العوايد
301,El Awayed,31.21751714,29.99397433,العوايد
302,El Awayed,31.21752978,29.99409196,العوايد
303,El Awayed,31.21764413,29.99423184,العوايد
304,El Awayed Bridge End,31.22219746,29.99358682,اخر كوبري العوايد
305,El Awayed Bridge End,31.22204333,29.99406018,اخر كوبري العوايد
306,El Awayed,31.21875576,29.99277664,العوايد
307,El Awayed,31.21877339,29.99474336,العوايد
308,Entry to Abu Suliman,31.2245776,29.97956341,مدخل أبو سليمان
309,Entry to Abu Suliman,31.2252272,29.98005157,مدخل أبو سليمان
310,Namos Bridge,31.22372294,29.97523002,كوبري الناموس
311,Namos Bridge,31.22299043,29.97390948,كوبري الناموس
313,Gabriel Station Bazar,31.23852542,29.97629035, بازارات محطة غبريال
314,Bait Al Gomla Market,31.23874745,29.9795827,بيت الجملة
315,Wekala Ishterakeya,31.23847352,29.9824239,الوكالة الاشتراكية
316,Wekala Ishterakeya,31.23848843,29.9825154,الوكالة الاشتراكية
317,Al Hagar Pedestrian Bridge,31.220301,29.965052,كوبري المشاة الحجر
318,Al Hagar Pedestrian Bridge,31.22027153,29.96474284,كوبري المشاة الحجر
319,Al Hagar Pedestrian Bridge,31.22042937,29.96460005,كوبري المشاة الحجر
320,Victor Emmanuel Square,31.214177,29.944853,ميدان فيكتور عمانويل
321,Victor Emmanuel Square,31.214939,29.945402,ميدان فيكتور عمانويل
322,Victor Emmanuel Square,31.214245,29.946088,ميدان فيكتور عمانويل
323,Sidi Gaber Station,31.218117,29.941997,محطة سيدى جابر
324,Sidi Gaber Station,31.219855,29.942223,محطة سيدى جابر
325,Sidi Gaber Station,31.219857,29.942334,محطة سيدى جابر
326,Sidi Gaber Station,31.21914,29.943452,محطة سيدى جابر
327,Sidi Gaber Station,31.218813,29.944131,محطة سيدى جابر
328,Abis Bridge,31.20366977,29.99399082,كوبري ابيس
329,Abis Bridge,31.20357106,29.99381255,كوبري ابيس
330,Abis Traffic Light,31.174897,29.979008,إشارة أبيس
331,Abis Traffic Light,31.17476985,29.97894496,إشارة أبيس
332,Anany Factory,31.18053998,29.99143648,مصنع عناني
333,Anany Factory,31.18043667,29.99153191,مصنع عناني
334,Ezbet Saad,31.207976,29.941022,عزبة سعد
335,Ezbet Saad,31.207717,29.940226,عزبة سعد
336,Ezbet Saad,31.207628,29.940269,عزبة سعد
337,Admon Fremon St,31.208387,29.947496,شارع إدمون فريمون
338,Admon Fremon St,31.208268,29.947876,شارع إدمون فريمون
339,Gyad Club,31.21348745,29.94946907,نادي أصحاب الجياد
340,Gyad Club,31.21334763,29.94937583,نادي أصحاب الجياد
341,Mansour Opel Car Showroom,31.225213,29.94755,معرض سيارات منصور أوبل
342,Mansour Opel Car Showroom,31.225071,29.94754,معرض سيارات منصور أوبل
343,Green Plaza,31.20912395,29.96299821,جرين بلازا
344,Green Plaza,31.20925298,29.96307928,جرين بلازا
345,Itihad Club,31.20372703,29.97598855,نادي الاتحاد
346,Itihad Club,31.20390241,29.97619053,نادي الاتحاد
347,Ali Ibn Taleb Mosque - Smouha,31.2125501,29.94048164,مسجد على ابن طالب - سموحة
348,Ali Ibn Taleb Mosque - Smouha,31.212315,29.940339,مسجد على ابن طالب - سموحة
349,Ibrahimeya Fly-over,31.20869292,29.93420554,كوبري الابراهيمية
350,Ibrahimeya Fly-over,31.20887521,29.93411009,كوبري الابراهيمية
351,Hadra,31.204794,29.936128,الحضرة
352,Antoniadis,31.203226,29.94066,أنتونيادس
353,Antoniadis,31.20297803,29.94071687,أنتونيادس
354,Antoniadis,31.202787,29.940254,أنتونيادس
355,El Mansheya,31.19763149,29.89274012,المنشيه
356,Gamarek Club,31.193035,29.885117,نادي الجمارك
357,Darwish Factory,31.188877,29.886331,مصنع درويش
358,Train Station (Al Shohadaa),31.193563,29.90258,محطة مصر
359,Train Station (Al Shohadaa),31.193334,29.904704,محطة مصر
360,Train Station (Al Shohadaa),31.19207011,29.90277135,محطة مصر
361,Train Station (Al Shohadaa),31.192031,29.904412,محطة مصر
362,Train Station (Al Shohadaa),31.192164,29.905043,محطة مصر
363,Kafr Ashry,31.181795,29.884821, كفر عشري
364,Kafr Ashry,31.181665,29.884862, كفر عشري
365,Al Wardiyan,31.16260318,29.86673166,الورديان
366,Al Wardiyan,31.16249601,29.86686646,الورديان
367,Al Gamal Mosque,31.16801123,29.86902021,مسجد الجمال
368,Al Gamal Mosque,31.16788529,29.86904546,مسجد الجمال
369,Al Wardiyan Police Station,31.16411488,29.86372406,محطة شرطة الورديان
370,Al Wardiyan Police Station,31.1640237,29.86381701,محطة شرطة الورديان
371,Dish Horus,31.16795339,29.87241504,مركز حورس نيو
372,Dish Horus,31.16780016,29.87245684,مركز حورس نيو
373,Al Qibary Bridge,31.17682537,29.87912059,كبري القباري
374,Al Qibary Bridge,31.17671872,29.87919684,كبري القباري
375,Fatma Al Zahraa - Marsa Matrouh Rd,31.10853411,29.78529426,فاطمة الزهراء - طريق مرسى مطروح
376,Fatma Al Zahraa - Marsa Matrouh Rd,31.10841159,29.7853252,فاطمة الزهراء - طريق مرسى مطروح
377,Agamy Star,31.11025054,29.78798383, مول عجمي
378,Agamy Star,31.11017694,29.78822044, مول عجمي
379,Al Bitash,31.114477,29.794305,البطاش
380,Al Bitash,31.11472833,29.79443156,البطاش
381,Al Bitash,31.115138,29.794731,البطاش
382,Shahr Al Asal,31.13305003,29.78385956,شهر العسل
383,Port Gate,31.12207325,29.80534672,باب الميناء
384,Port Gate,31.12203158,29.80559943,باب الميناء
385,Royal Complex Hall,31.12832183,29.81336589, قاعة رويال كومبليكس
386,Royal Complex Hall,31.12800814,29.81346969, قاعة رويال كومبليكس
387,Fahmy Restaurant,31.1335281,29.81913388,مطعم فهمي
388,Al Mohandes Mall,31.1350117,29.82164364,مول المهندس
389,Mostaamara,31.06518867,29.81640757,منطقة المستعمرة
390,Mostaamara,31.06500731,29.81649814,منطقة المستعمرة
391,Abdel Kader Entrance,31.07872534,29.84201205,مدخل عبد القادر
392,Abdel Kader Entrance,31.07898638,29.84192125,مدخل عبد القادر
393,Abdel Kader Station,31.073021,29.850206,محطة عبد القادر
394,Abdel Kader Station,31.07320868,29.85188129,محطة عبد القادر
395,Toshky Entrance,31.09119956,29.85286443,مدخل توشكي
396,Toshky Entrance,31.09124037,29.85304746,مدخل توشكي
397,Abis 8,31.12725471,29.94277122,أبيس ٨
398,High Speed Rail Station,31.15335617,29.9226012,محطة القطار السريع
399,High Speed Rail Station,31.15337502,29.92305123,محطة القطار السريع
400,Karmouz Hospital,31.18733134,29.89422342,مستشفى كرموز
401,Karmouz Hospital,31.18669602,29.89478159,مستشفى كرموز
